-12.812744, -3.670859, 7.177582, -8.795288, -6.820270, 7.513550, -8.836945, -0.519883, 6.517761, 1.000000, 0.007351, -0.006439, 0.000000,-11.805359, -3.663508, 7.171143, -7.787994, -6.813063, 7.506775, -7.829468, -0.512648, 6.511169, 0, 0
-11.805359, -3.663508, 7.171143, -7.787994, -6.813063, 7.506775, -7.829468, -0.512648, 6.511169, 0.999725, -0.021071, -0.010712, 0.000000,-10.805634, -3.684579, 7.160431, -6.788330, -6.834281, 7.495728, -6.829712, -0.533831, 6.500305, 0, 0
-10.805634, -3.684579, 7.160431, -6.788330, -6.834281, 7.495728, -6.829712, -0.533831, 6.500305, 0.999329, -0.041312, -0.010925, -0.950000,-9.806305, -3.725892, 7.149506, -5.789124, -6.875756, 7.484436, -5.830261, -0.575270, 6.489258, 0, 0
-9.806305, -3.725892, 7.149506, -5.789124, -6.875756, 7.484436, -5.830261, -0.575270, 6.489258, 0.959412, -0.021089, -0.010223, 0.000000,-8.846893, -3.746981, 7.139282, -4.829773, -5.947016, 7.474518, -4.870789, -1.546539, 6.478302, 0, 0
-8.846893, -3.746981, 7.139282, -4.829773, -5.947016, 7.474518, -4.870789, -1.546539, 6.478302, 0.919800, -0.021708, -0.010498, 1.000000,-7.927094, -3.768689, 7.128784, -3.910034, -5.968893, 7.463745, -3.950928, -1.568380, 6.467651, 0, 0
-7.927094, -3.768689, 7.128784, -3.910034, -5.968893, 7.463745, -3.950928, -1.568380, 6.467651, 0.879333, -0.041592, -0.009460, 0.700000,-7.047760, -3.810280, 7.119324, -3.030823, -7.010646, 7.453278, -3.071533, -0.610140, 6.458923, 0, 0
-7.047760, -3.810280, 7.119324, -3.030823, -7.010646, 7.453278, -3.071533, -0.610140, 6.458923, 0.999664, -0.122473, 0.088531, 0.000000,-6.048096, -3.932754, 7.207855, -2.031006, -7.833315, 7.536713, -2.072449, -0.032801, 6.543823, 1, -1
-35.600006, -7.000007, 8.000000, -31.599976, -11.999985, 8.499969, -31.600037, -1.999982, 7.500031, 1.000000, 0.138235, -0.879700, 0.000000,-34.505676, -6.861772, 7.120300, -30.488617, -11.850586, 7.594666, -30.522888, -1.849805, 6.603180, 0, 0
-34.505676, -6.861772, 7.120300, -30.488617, -11.850586, 7.594666, -30.522888, -1.849805, 6.603180, 0.935547, 0.487116, -0.473236, 0.000000,-33.570129, -6.374656, 6.647064, -29.564056, -11.371886, 7.125519, -29.576324, -1.371294, 6.131653, 0, 0
-33.570129, -6.374656, 6.647064, -29.564056, -11.371886, 7.125519, -29.576324, -1.371294, 6.131653, 0.995148, -0.047541, -0.017822, 0.000000,-32.574982, -6.422196, 6.629242, -28.569427, -11.419974, 7.106415, -28.580658, -1.419360, 6.112793, 0, 0
-32.574982, -6.422196, 6.629242, -28.569427, -11.419974, 7.106415, -28.580658, -1.419360, 6.112793, 0.901794, 0.657920, -0.013397, 0.000000,-31.673187, -5.764276, 6.615845, -27.680237, -10.772284, 7.091553, -27.666260, -0.771631, 6.098267, 0, 0
-31.673187, -5.764276, 6.615845, -27.680237, -10.772284, 7.091553, -27.666260, -0.771631, 6.098267, 1.000000, 0.762362, 0.025909, 0.000000,-30.629303, -5.001914, 6.641754, -26.628052, -10.002831, 7.122070, -26.630646, -0.002516, 6.125336, 0, 0
-30.629303, -5.001914, 6.641754, -26.628052, -10.002831, 7.122070, -26.630646, -0.002516, 6.125336, 1.000000, 0.688113, -0.005707, 0.000000,-29.628296, -4.313801, 6.636047, -25.625397, -9.313476, 7.115753, -25.631287, 0.686855, 6.119202, 0, 0
-29.628296, -4.313801, 6.636047, -25.625397, -9.313476, 7.115753, -25.631287, 0.686855, 6.119202, 0.997375, 0.008844, -0.042908, -0.950000,-28.630920, -4.304957, 6.593140, -24.626373, -9.303707, 7.068451, -24.635620, 0.696774, 6.073486, 0, 0
-28.630920, -4.304957, 6.593140, -24.626373, -9.303707, 7.068451, -24.635620, 0.696774, 6.073486, 1.000000, 0.563815, 0.022400, -0.900000,-27.618164, -3.741142, 6.615540, -23.612946, -7.788432, 7.095062, -23.623535, 0.311746, 6.097168, 0, 0
-27.618164, -3.741142, 6.615540, -23.612946, -7.788432, 7.095062, -23.623535, 0.311746, 6.097168, 0.977600, 0.544476, -0.055389, 0.000000,-26.640564, -3.196666, 6.560150, -22.636841, -6.345911, 7.033783, -22.644623, -0.045546, 6.037048, 0, 0
-26.640564, -3.196666, 6.560150, -22.636841, -6.345911, 7.033783, -22.644623, -0.045546, 6.037048, 1.000000, -0.005169, 0.041168, 0.000000,-25.624939, -3.201835, 6.601318, -21.620728, -6.349657, 7.080383, -21.629425, -0.049553, 6.081970, 0, 0
-25.624939, -3.201835, 6.601318, -21.620728, -6.349657, 7.080383, -21.629425, -0.049553, 6.081970, 0.989471, 0.672781, -0.031586, 0.000000,-24.635468, -2.529054, 6.569733, -20.631958, -5.678200, 7.045990, -20.639282, 0.621956, 6.047882, 0, 0
-24.635468, -2.529054, 6.569733, -20.631958, -5.678200, 7.045990, -20.639282, 0.621956, 6.047882, 1.000000, 0.519760, 0.017761, 0.000000,-23.611176, -2.009294, 6.587494, -19.605103, -5.154714, 7.066681, -19.617554, 1.145172, 6.066925, 0, 0
-23.611176, -2.009294, 6.587494, -19.605103, -5.154714, 7.066681, -19.617554, 1.145172, 6.066925, 0.987366, 0.469981, -0.021057, 0.000000,-22.623810, -1.539313, 6.566437, -18.618561, -4.686052, 7.043884, -18.629364, 1.613871, 6.044373, 0, 0
-22.623810, -1.539313, 6.566437, -18.618561, -4.686052, 7.043884, -18.629364, 1.613871, 6.044373, 0.996460, -0.019567, 0.001770, 0.000000,-21.627350, -1.558879, 6.568207, -17.622864, -4.706478, 7.046478, -17.632111, 1.593472, 6.047089, 0, 0
-21.627350, -1.558879, 6.568207, -17.622864, -4.706478, 7.046478, -17.632111, 1.593472, 6.047089, 1.000000, 0.032121, -0.508667, 0.000000,-20.619263, -1.526759, 6.059540, -16.613403, -4.672645, 6.537415, -16.625427, 1.627272, 5.537842, 0, 0
-20.619263, -1.526759, 6.059540, -16.613403, -4.672645, 6.537415, -16.625427, 1.627272, 5.537842, 0.985992, -0.074275, -0.015076, 0.000000,-19.633270, -1.601034, 6.044464, -15.629120, -4.749270, 6.521240, -15.637726, 1.550756, 5.522369, 0, 0
-19.633270, -1.601034, 6.044464, -15.629120, -4.749270, 6.521240, -15.637726, 1.550756, 5.522369, 0.987915, -0.029468, -0.031616, 0.000000,-18.645355, -1.630502, 6.012848, -14.642120, -4.780295, 6.486908, -14.648926, 1.519822, 5.488556, 0, 0
-18.645355, -1.630502, 6.012848, -14.642120, -4.780295, 6.486908, -14.648926, 1.519822, 5.488556, 1.000000, 0.006747, -0.005615, 0.000000,-17.630127, -1.623755, 6.007233, -13.626251, -4.772683, 6.481812, -13.634308, 1.527333, 5.482849, 0, 0
-17.630127, -1.623755, 6.007233, -13.626251, -4.772683, 6.481812, -13.634308, 1.527333, 5.482849, 0.989075, -0.002074, -0.003357, 0.000000,-16.641052, -1.625828, 6.003876, -12.637451, -4.775115, 6.478363, -12.644989, 1.525002, 5.480011, 0, 0
-16.641052, -1.625828, 6.003876, -12.637451, -4.775115, 6.478363, -12.644989, 1.525002, 5.480011, 1.000000, 0.006119, -0.003632, 0.000000,-15.633423, -1.619709, 6.000244, -11.629211, -4.768099, 6.475372, -11.637970, 1.531986, 5.476868, 0, 0
-15.633423, -1.619709, 6.000244, -11.629211, -4.768099, 6.475372, -11.637970, 1.531986, 5.476868, 0.999176, -0.023409, -0.013672, 0.000000,-14.634247, -1.643118, 5.986572, -10.630219, -4.791863, 6.461090, -10.638580, 1.508247, 5.462708, 0, 0
-14.634247, -1.643118, 5.986572, -10.630219, -4.791863, 6.461090, -10.638580, 1.508247, 5.462708, 0.992645, -0.035388, -0.010040, 0.000000,-13.641602, -1.678506, 5.976532, -9.637817, -4.827680, 6.450134, -9.645721, 1.472523, 5.452362, 0, 0
-13.641602, -1.678506, 5.976532, -9.637817, -4.827680, 6.450134, -9.645721, 1.472523, 5.452362, 0.996155, -0.050806, -0.019653, 0.000000,-12.645447, -1.729311, 5.956879, -8.642242, -4.879366, 6.429474, -8.649017, 1.420854, 5.431763, 0, 0
-12.645447, -1.729311, 5.956879, -8.642242, -4.879366, 6.429474, -8.649017, 1.420854, 5.431763, 1.000000, -0.005037, -0.003387, 0.000000,-11.630096, -1.734349, 5.953491, -7.625732, -4.882789, 6.426971, -7.634827, 1.417374, 5.428955, 0, 0
-11.630096, -1.734349, 5.953491, -7.625732, -4.882789, 6.426971, -7.634827, 1.417374, 5.428955, 0.992615, -0.012857, -0.010956, 0.000000,-10.637482, -1.747206, 5.942535, -6.633850, -4.896716, 6.415375, -6.641418, 1.403522, 5.417816, 0, 0
-10.637482, -1.747206, 5.942535, -6.633850, -4.896716, 6.415375, -6.641418, 1.403522, 5.417816, 0.995361, -0.021647, -0.008331, 0.000000,-9.642120, -1.768853, 5.934204, -5.638794, -4.918798, 6.406555, -5.645813, 1.381507, 5.409393, 0, 0
-9.642120, -1.768853, 5.934204, -5.638794, -4.918798, 6.406555, -5.645813, 1.381507, 5.409393, 1.000000, 0.003691, -0.011200, -0.600000,-8.637909, -1.765162, 5.923004, -4.634216, -4.914680, 6.395294, -4.641907, 1.385643, 5.398285, 0, 0
-8.637909, -1.765162, 5.923004, -4.634216, -4.914680, 6.395294, -4.641907, 1.385643, 5.398285, 0.557800, -0.050365, -0.004547, -0.950000,-8.080109, -1.815527, 5.918457, -4.076965, -4.365675, 6.390930, -4.083679, 0.734610, 5.393341, 0, 0
-8.080109, -1.815527, 5.918457, -4.076965, -4.365675, 6.390930, -4.083679, 0.734610, 5.393341, -0.006195, 0.003668, 0.095428, 0.950000,-8.086304, -1.811860, 6.013885, -4.078308, -3.412054, 6.443390, -4.095764, -0.211760, 5.445160, 1, -1
-35.600006, -7.000007, 8.000000, -31.599976, -11.999983, 8.499969, -31.600037, -1.999986, 7.500031, 0.035126, 0.063606, -0.089325, 0.000000,-35.564880, -6.936401, 7.910675, -31.556183, -11.935501, 8.345459, -31.574524, -1.934763, 7.353210, 0, 0
-35.564880, -6.936401, 7.910675, -31.556183, -11.935501, 8.345459, -31.574524, -1.934763, 7.353210, 0.997955, 0.700961, -0.001892, 0.000000,-34.566925, -6.235440, 7.908783, -30.558197, -11.234514, 8.343781, -30.576599, -1.233861, 7.350677, 0, 0
-34.566925, -6.235440, 7.908783, -30.558197, -11.234514, 8.343781, -30.576599, -1.233861, 7.350677, 0.959351, -0.057983, -0.527283, 0.000000,-33.607574, -6.293424, 7.381500, -29.598633, -11.292373, 7.815948, -29.617493, -1.291716, 6.822906, 0, 0
-33.607574, -6.293424, 7.381500, -29.598633, -11.292373, 7.815948, -29.617493, -1.291716, 6.822906, 0.998444, 0.501263, -0.003418, 0.000000,-32.609131, -5.792161, 7.378082, -28.600159, -10.791085, 7.812561, -28.619080, -0.790497, 6.818848, 0, 0
-32.609131, -5.792161, 7.378082, -28.600159, -10.791085, 7.812561, -28.619080, -0.790497, 6.818848, 0.999451, 0.478969, -0.009735, 0.000000,-31.609680, -5.313191, 7.368347, -27.600708, -10.312093, 7.802856, -27.619659, -0.311566, 6.808563, 0, 0
-31.609680, -5.313191, 7.368347, -27.600708, -10.312093, 7.802856, -27.619659, -0.311566, 6.808563, 0.999298, 0.001673, -0.006012, 0.000000,-30.610382, -5.311519, 7.362335, -26.601349, -10.310401, 7.796570, -26.620422, -0.309885, 6.802124, 0, 0
-30.610382, -5.311519, 7.362335, -26.601349, -10.310401, 7.796570, -26.620422, -0.309885, 6.802124, 0.939545, 0.320474, -0.007111, 0.000000,-29.670837, -4.991044, 7.355225, -25.661774, -9.989904, 7.789398, -25.680939, 0.010571, 6.794525, 0, 0
-29.670837, -4.991044, 7.355225, -25.661774, -9.989904, 7.789398, -25.680939, 0.010571, 6.794525, 0.819519, -0.018464, -0.467987, 0.000000,-28.851318, -5.009508, 6.887238, -24.842072, -10.008273, 7.320923, -24.861603, -0.007789, 6.326172, 0, 0
-28.851318, -5.009508, 6.887238, -24.842072, -10.008273, 7.320923, -24.861603, -0.007789, 6.326172, 0.779419, 0.000836, -0.005127, 0.000000,-28.071899, -5.008672, 6.882111, -24.062653, -10.007447, 7.315582, -24.082184, -0.006971, 6.320740, 0, 0
-28.071899, -5.008672, 6.882111, -24.062653, -10.007447, 7.315582, -24.082184, -0.006971, 6.320740, 0.998840, -0.000091, -0.007507, -0.950000,-27.073059, -5.008763, 6.874603, -23.063751, -10.007526, 7.307770, -23.083405, -0.007059, 6.312866, 0, 0
-27.073059, -5.008763, 6.874603, -23.063751, -10.007526, 7.307770, -23.083405, -0.007059, 6.312866, 0.838623, 0.380774, -0.004395, -0.850000,-26.234436, -4.627989, 6.870209, -22.225433, -8.676748, 7.303772, -22.244476, -0.576401, 6.307617, 0, 0
-26.234436, -4.627989, 6.870209, -22.225433, -8.676748, 7.303772, -22.244476, -0.576401, 6.307617, 1.000000, -0.000520, -0.011871, 0.000000,-25.233795, -4.628510, 6.858337, -21.225067, -7.827269, 7.292023, -21.243591, -1.426977, 6.295044, 0, 0
-25.233795, -4.628510, 6.858337, -21.225067, -7.827269, 7.292023, -21.243591, -1.426977, 6.295044, 0.999542, -0.018604, -0.007568, 0.000000,-24.234253, -4.647113, 6.850769, -20.225494, -7.845881, 7.284149, -20.244080, -1.445588, 6.287170, 0, 0
-24.234253, -4.647113, 6.850769, -20.225494, -7.845881, 7.284149, -20.244080, -1.445588, 6.287170, 0.859955, -0.040165, -0.008972, 0.000000,-23.374298, -4.687278, 6.841797, -19.365540, -7.886071, 7.274872, -19.384155, -1.485776, 6.277924, 0, 0
-23.374298, -4.687278, 6.841797, -19.365540, -7.886071, 7.274872, -19.384155, -1.485776, 6.277924, 0.999451, 0.000992, -0.008423, 0.000000,-22.374847, -4.686286, 6.833374, -18.366089, -7.885118, 7.266113, -18.384705, -1.484821, 6.269196, 0, 0
-22.374847, -4.686286, 6.833374, -18.366089, -7.885118, 7.266113, -18.384705, -1.484821, 6.269196, 0.999908, -0.039559, -0.009857, 0.000000,-21.374939, -4.725845, 6.823517, -17.366180, -7.924714, 7.255920, -17.384827, -1.524402, 6.259094, 0, 0
-21.374939, -4.725845, 6.823517, -17.366180, -7.924714, 7.255920, -17.384827, -1.524402, 6.259094, 0.999603, -0.019509, -0.009186, 1.000000,-20.375336, -4.745354, 6.814331, -16.366547, -7.944264, 7.246368, -16.385223, -1.543940, 6.249603, 0, 0
-20.375336, -4.745354, 6.814331, -16.366547, -7.944264, 7.246368, -16.385223, -1.543940, 6.249603, 0.999908, -0.019748, -0.009857, 0.000000,-19.375427, -4.765102, 6.804474, -15.366364, -8.964062, 7.235718, -15.385620, -0.563774, 6.239990, 0, 0
-19.375427, -4.765102, 6.804474, -15.366364, -8.964062, 7.235718, -15.385620, -0.563774, 6.239990, 0.699829, -0.020176, -0.007080, 0.000000,-18.675598, -4.785278, 6.797394, -14.666565, -8.984285, 7.228363, -14.685760, -0.583984, 6.232758, 0, 0
-18.675598, -4.785278, 6.797394, -14.666565, -8.984285, 7.228363, -14.685760, -0.583984, 6.232758, 0.999664, -0.040028, -0.010162, 0.000000,-17.675934, -4.825306, 6.787231, -13.666931, -9.024398, 7.217834, -13.686066, -0.624077, 6.222382, 0, 0
-17.675934, -4.825306, 6.787231, -13.666931, -9.024398, 7.217834, -13.686066, -0.624077, 6.222382, 0.999451, 0.000195, -0.009796, 0.000000,-16.676483, -4.825111, 6.777435, -12.667542, -9.024277, 7.207672, -12.686584, -0.623941, 6.212372, 0, 0
-16.676483, -4.825111, 6.777435, -12.667542, -9.024277, 7.207672, -12.686584, -0.623941, 6.212372, 0.999573, -0.020050, -0.010040, 0.000000,-15.676910, -4.845161, 6.767395, -11.668030, -9.044428, 7.197266, -11.686951, -0.644066, 6.202148, 0, 0
-15.676910, -4.845161, 6.767395, -11.668030, -9.044428, 7.197266, -11.686951, -0.644066, 6.202148, 0.999512, -0.000419, -0.010437, 0.000000,-14.677399, -4.845580, 6.756958, -10.668579, -9.044952, 7.186462, -10.687378, -0.644570, 6.191528, 0, 0
-14.677399, -4.845580, 6.756958, -10.668579, -9.044952, 7.186462, -10.687378, -0.644570, 6.191528, 0.999634, -0.020469, -0.010376, 0.000000,-13.677765, -4.866049, 6.746582, -9.669006, -9.065534, 7.175720, -9.687683, -0.665125, 6.181000, 0, 0
-13.677765, -4.866049, 6.746582, -9.669006, -9.065534, 7.175720, -9.687683, -0.665125, 6.181000, 0.999725, -0.020729, -0.011017, 0.000000,-12.678040, -4.886778, 6.735565, -8.669373, -9.086390, 7.164307, -8.687866, -0.685951, 6.169861, 0, 0
-12.678040, -4.886778, 6.735565, -8.669373, -9.086390, 7.164307, -8.687866, -0.685951, 6.169861, 0.999542, -0.000944, -0.010803, 0.000000,-11.678497, -4.887722, 6.724762, -7.669952, -9.087475, 7.153137, -7.688232, -0.687012, 6.158875, 0, 0
-11.678497, -4.887722, 6.724762, -7.669952, -9.087475, 7.153137, -7.688232, -0.687012, 6.158875, 0.999451, -0.001081, -0.010529, 0.000000,-10.679047, -4.888803, 6.714233, -6.670654, -9.088708, 7.142212, -6.688660, -0.688211, 6.148285, 0, 0
-10.679047, -4.888803, 6.714233, -6.670654, -9.088708, 7.142212, -6.688660, -0.688211, 6.148285, 0.999573, -0.021467, -0.011047, 0.000000,-9.679474, -4.910270, 6.703186, -5.671204, -9.110341, 7.130798, -5.688965, -0.709805, 6.137115, 0, 0
-9.679474, -4.910270, 6.703186, -5.671204, -9.110341, 7.130798, -5.688965, -0.709805, 6.137115, 0.999390, -0.001628, -0.010864, 0.000000,-8.680084, -4.911898, 6.692322, -4.671936, -9.112146, 7.119537, -4.689453, -0.711576, 6.126190, 0, 0
-8.680084, -4.911898, 6.692322, -4.671936, -9.112146, 7.119537, -4.689453, -0.711576, 6.126190, 0.679688, -0.081222, -0.007660, -0.950000,-8.000397, -4.993120, 6.684662, -3.992371, -9.193497, 7.111603, -4.009644, -0.792896, 6.118500, 0, 0
-8.000397, -4.993120, 6.684662, -3.992371, -9.193497, 7.111603, -4.009644, -0.792896, 6.118500, -0.000275, -0.001138, -0.000275, -0.700000,-8.000671, -4.994257, 6.684387, -3.992676, -8.244631, 7.112091, -4.009949, -1.744099, 6.117462, 0, 0
-8.000671, -4.994257, 6.684387, -3.992676, -8.244631, 7.112091, -4.009949, -1.744099, 6.117462, 0.759644, -0.001614, -0.008423, -0.700000,-7.241028, -4.995871, 6.675964, -3.233093, -7.546384, 7.104034, -3.250244, -2.445858, 6.108337, 0, 0
-7.241028, -4.995871, 6.675964, -3.233093, -7.546384, 7.104034, -3.250244, -2.445858, 6.108337, 0.879456, -0.041908, -0.010071, 0.000000,-6.361572, -5.037779, 6.665894, -2.353699, -6.888478, 7.094330, -2.370728, -3.187935, 6.097565, 0, 0
-6.361572, -5.037779, 6.665894, -2.353699, -6.888478, 7.094330, -2.370728, -3.187935, 6.097565, 0.779541, -0.042046, -0.008575, -0.500000,-5.582031, -5.079825, 6.657318, -1.574219, -6.930696, 7.085510, -1.591125, -3.230116, 6.088928, 0, 0
-5.582031, -5.079825, 6.657318, -1.574219, -6.930696, 7.085510, -1.591125, -3.230116, 6.088928, -0.000183, -0.000321, 0.000092, 0.000000,-5.582214, -5.080147, 6.657410, -1.574402, -6.431028, 7.086060, -1.591370, -3.730470, 6.088562, 0, 0
-5.582214, -5.080147, 6.657410, -1.574402, -6.431028, 7.086060, -1.591370, -3.730470, 6.088562, 0.000122, -0.000190, -0.000122, 0.000000,-5.582092, -5.080337, 6.657288, -1.574280, -6.431215, 7.085938, -1.591248, -3.730658, 6.088440, 0, 0
-5.582092, -5.080337, 6.657288, -1.574280, -6.431215, 7.085938, -1.591248, -3.730658, 6.088440, -0.000305, 0.000080, 0.000305, 0.000000,-5.582397, -5.080256, 6.657593, -1.574585, -6.431137, 7.086243, -1.591553, -3.730580, 6.088745, 0, 0
-5.582397, -5.080256, 6.657593, -1.574585, -6.431137, 7.086243, -1.591553, -3.730580, 6.088745, 0.879822, -0.002776, -0.010071, 0.000000,-4.702576, -5.083032, 6.647522, -0.694824, -6.434112, 7.075958, -0.711731, -3.733512, 6.078552, 0, 0
-4.702576, -5.083032, 6.647522, -0.694824, -6.434112, 7.075958, -0.711731, -3.733512, 6.078552, -0.000122, -0.000082, 0.000000, 0.950000,-4.702698, -5.083115, 6.647522, -0.694946, -6.434192, 7.075928, -0.711853, -3.733593, 6.078552, 0, 0
-4.702698, -5.083115, 6.647522, -0.694946, -6.434192, 7.075928, -0.711853, -3.733593, 6.078552, -0.000061, -0.000079, 0.000031, 1.000000,-4.702759, -5.083194, 6.647552, -0.695251, -7.384277, 7.075043, -0.711853, -2.783702, 6.079498, 0, 0
-4.702759, -5.083194, 6.647552, -0.695251, -7.384277, 7.075043, -0.711853, -2.783702, 6.079498, -0.000183, -0.000103, -0.000092, 1.000000,-4.702942, -5.083297, 6.647461, -0.695740, -8.384375, 7.074036, -0.712036, -1.783850, 6.080322, 0, 0
-4.702942, -5.083297, 6.647461, -0.695740, -8.384375, 7.074036, -0.712036, -1.783850, 6.080322, -0.000244, 0.000056, -0.000061, 0.700000,-4.703186, -5.083241, 6.647400, -0.696289, -9.384298, 7.073059, -0.712280, -0.783827, 6.081177, 0, 0
-4.703186, -5.083241, 6.647400, -0.696289, -9.384298, 7.073059, -0.712280, -0.783827, 6.081177, -0.000122, -0.000106, -0.000061, 0.000000,-4.703308, -5.083347, 6.647339, -0.696411, -10.084385, 7.072388, -0.712402, -0.084000, 6.081726, 0, 0
-4.703308, -5.083347, 6.647339, -0.696411, -10.084385, 7.072388, -0.712402, -0.084000, 6.081726, 0.520081, -0.001574, -0.006073, 0.000000,-4.183228, -5.084921, 6.641266, -0.176453, -10.086085, 7.066071, -0.192200, -0.085668, 6.075684, 0, 0
-4.183228, -5.084921, 6.641266, -0.176453, -10.086085, 7.066071, -0.192200, -0.085668, 6.075684, -0.060791, 0.560291, 0.002136, 0.000000,-4.244019, -4.524630, 6.643402, -0.237244, -9.525754, 7.068512, -0.252991, 0.474600, 6.077515, 0, 0
-4.244019, -4.524630, 6.643402, -0.237244, -9.525754, 7.068512, -0.252991, 0.474600, 6.077515, -0.040894, 0.640097, 0.102478, 0.000000,-4.284912, -3.884533, 6.745880, -0.276550, -8.885614, 7.156036, -0.296082, 1.114676, 6.164490, 1, -1
-35.600006, -7.000007, 8.000000, -31.600006, -11.999879, 8.499969, -31.600067, -2.000518, 7.500031, 0.022919, 0.064393, 0.116730, 0.000000,-35.577087, -6.935614, 8.116730, -31.565765, -11.934708, 8.522369, -31.591461, -1.934552, 7.529602, 0, 0
-35.577087, -6.935614, 8.116730, -31.565765, -11.934708, 8.522369, -31.591461, -1.934552, 7.529602, 0.997864, 0.779422, -0.006531, 0.000000,-34.579224, -6.156192, 8.110199, -30.567902, -11.155293, 8.515900, -30.593567, -1.155211, 7.522400, 0, 0
-34.579224, -6.156192, 8.110199, -30.567902, -11.155293, 8.515900, -30.593567, -1.155211, 7.522400, 0.938080, 0.600855, -0.002289, 0.000000,-33.641144, -5.555337, 8.107910, -29.629822, -10.554426, 8.513733, -29.655518, -0.554420, 7.519470, 0, 0
-33.641144, -5.555337, 8.107910, -29.629822, -10.554426, 8.513733, -29.655518, -0.554420, 7.519470, 0.920258, 0.000255, -0.451202, 0.000000,-32.720886, -5.555082, 7.656708, -28.709381, -10.554048, 8.062042, -28.735474, -0.554044, 7.067780, 0, 0
-32.720886, -5.555082, 7.656708, -28.709381, -10.554048, 8.062042, -28.735474, -0.554044, 7.067780, 0.918213, 0.580382, -0.003937, 0.000000,-31.802673, -4.974700, 7.652771, -27.791138, -9.973654, 8.058197, -27.817291, 0.026286, 7.063232, 0, 0
-31.802673, -4.974700, 7.652771, -27.791138, -9.973654, 8.058197, -27.817291, 0.026286, 7.063232, 0.998413, 0.600612, -0.004791, 0.000000,-30.804260, -4.374088, 7.647980, -26.792725, -9.373026, 8.053497, -26.818909, 0.626844, 7.057861, 0, 0
-30.804260, -4.374088, 7.647980, -26.792725, -9.373026, 8.053497, -26.818909, 0.626844, 7.057861, 1.000000, -0.019015, -0.008087, 0.000000,-29.804199, -4.393103, 7.639893, -25.792572, -9.391998, 8.045105, -25.818939, 0.607859, 7.049347, 0, 0
-29.804199, -4.393103, 7.639893, -25.792572, -9.391998, 8.045105, -25.818939, 0.607859, 7.049347, 0.998566, 0.460151, -0.006744, 0.000000,-28.805634, -3.932952, 7.633148, -24.794006, -8.931845, 8.038330, -24.820404, 1.067955, 7.042053, 0, 0
-28.805634, -3.932952, 7.633148, -24.794006, -8.931845, 8.038330, -24.820404, 1.067955, 7.042053, 0.898834, 0.420551, -0.005524, 0.000000,-27.906799, -3.512401, 7.627625, -23.895172, -8.511291, 8.032776, -23.921570, 1.488466, 7.036041, 0, 0
-27.906799, -3.512401, 7.627625, -23.895172, -8.511291, 8.032776, -23.921570, 1.488466, 7.036041, 0.998901, 0.500388, -0.006348, 0.000000,-26.907898, -3.012013, 7.621277, -22.896271, -8.010900, 8.026367, -22.922699, 1.988806, 7.029114, 0, 0
-26.907898, -3.012013, 7.621277, -22.896271, -8.010900, 8.026367, -22.922699, 1.988806, 7.029114, 0.999481, 0.001717, -0.006897, 0.000000,-25.908417, -3.010296, 7.614380, -21.896729, -8.009161, 8.019196, -21.923279, 1.990538, 7.021881, 0, 0
-25.908417, -3.010296, 7.614380, -21.896729, -8.009161, 8.019196, -21.923279, 1.990538, 7.021881, 1.000000, -0.039059, -0.009705, 0.000000,-24.908264, -3.049356, 7.604675, -20.896515, -8.048216, 8.009094, -20.923187, 1.951487, 7.011810, 0, 0
-24.908264, -3.049356, 7.604675, -20.896515, -8.048216, 8.009094, -20.923187, 1.951487, 7.011810, 0.899780, 0.000970, -0.369873, 0.000000,-24.008484, -3.048385, 7.234802, -19.996643, -8.047194, 7.638763, -20.023560, 1.952520, 6.641602, 0, 0
-24.008484, -3.048385, 7.234802, -19.996643, -8.047194, 7.638763, -20.023560, 1.952520, 6.641602, 0.859833, -0.019346, -0.007599, 0.000000,-23.148651, -3.067731, 7.227203, -19.136810, -8.066563, 7.630890, -19.163727, 1.933153, 6.633698, 0, 0
-23.148651, -3.067731, 7.227203, -19.136810, -8.066563, 7.630890, -19.163727, 1.933153, 6.633698, 0.979889, -0.039062, -0.008636, 0.000000,-22.168762, -3.106793, 7.218567, -18.156891, -8.105646, 7.621887, -18.183868, 1.894081, 6.624817, 0, 0
-22.168762, -3.106793, 7.218567, -18.156891, -8.105646, 7.621887, -18.183868, 1.894081, 6.624817, 0.979950, 0.000777, -0.009399, 0.000000,-21.188812, -3.106016, 7.209167, -17.176971, -8.104900, 7.612122, -17.203918, 1.894829, 6.615112, 0, 0
-21.188812, -3.106016, 7.209167, -17.176971, -8.104900, 7.612122, -17.203918, 1.894829, 6.615112, 0.999542, 0.000812, -0.009064, 0.000000,-20.189270, -3.105204, 7.200104, -16.177429, -8.104127, 7.602692, -16.204376, 1.895617, 6.605804, 0, 0
-20.189270, -3.105204, 7.200104, -16.177429, -8.104127, 7.602692, -16.204376, 1.895617, 6.605804, 0.999847, 0.000217, -0.010223, 0.000000,-19.189423, -3.104987, 7.189880, -15.177612, -8.103970, 7.592102, -15.204529, 1.895782, 6.595306, 0, 0
-19.189423, -3.104987, 7.189880, -15.177612, -8.103970, 7.592102, -15.204529, 1.895782, 6.595306, 1.000000, 0.000387, -0.010040, 0.000000,-18.189270, -3.104600, 7.179840, -14.177490, -8.103638, 7.581696, -14.204346, 1.896132, 6.585052, 0, 0
